dataset,group,query_no,query,tsunami_ms,tsunami_answer,numpy_ms,numpy_answer,bruteforce_ms,bruteforce_answer,speedup_x,scan_pct,match
california_real,A_nearby,1,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale',36.3911,14296.0,172.4878,14296,160.7548,14296.0,4.42,10.7,PASS
california_real,A_nearby,2,SELECT COUNT(*) FROM data WHERE place = 'Mountain View',29.6231,13899.0,166.3848,13899,155.6254,13899.0,5.25,10.7,PASS
california_real,A_nearby,3,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto',18.0679,11047.0,166.7156,11047,165.9729,11047.0,9.19,7.04,PASS
california_real,A_nearby,4,SELECT COUNT(*) FROM data WHERE place = 'Cupertino',27.665,11571.0,187.3703,11571,174.0874,11571.0,6.29,10.7,PASS
california_real,A_nearby,5,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 5.0,8.1361,6791.0,158.543,6791,164.7807,6791.0,20.25,3.38,PASS
california_real,A_nearby,6,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 7.0,10.7035,2271.0,163.6258,2271,173.4261,2271.0,16.2,3.38,PASS
california_real,A_nearby,7,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 9.0,7.0039,424.0,163.4751,424,166.5264,424.0,23.78,3.38,PASS
california_real,A_nearby,8,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND MedInc >= 5.0,8.443,6939.0,188.7908,6939,161.3257,6939.0,19.11,3.38,PASS
california_real,A_nearby,9,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND MedInc >= 8.0,10.0511,1590.0,164.3884,1590,168.4088,1590.0,16.76,3.38,PASS
california_real,A_nearby,10,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedInc >= 6.0,10.2946,4227.0,159.8494,4227,151.7615,4227.0,14.74,3.38,PASS
california_real,A_nearby,11,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedInc >= 9.0,6.6886,1180.0,169.4527,1180,153.1963,1180.0,22.9,3.38,PASS
california_real,A_nearby,12,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedInc >= 11.0,7.8507,429.0,162.9662,429,178.8986,429.0,22.79,3.38,PASS
california_real,A_nearby,13,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND MedInc >= 6.0,9.3208,5501.0,157.8156,5501,183.9969,5501.0,19.74,3.38,PASS
california_real,A_nearby,14,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND MedInc >= 9.0,8.9605,1067.0,166.0935,1067,157.0652,1067.0,17.53,3.38,PASS
california_real,A_nearby,15,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc BETWEEN 4.0 AND 7.0,6.4475,8840.0,165.0307,8840,159.7684,8840.0,24.78,3.38,PASS
california_real,A_nearby,16,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc BETWEEN 7.0 AND 11.0,7.7468,2218.0,159.0964,2218,175.9496,2218.0,22.71,3.38,PASS
california_real,A_nearby,17,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND MedInc BETWEEN 5.0 AND 9.0,10.1916,6095.0,181.1,6095,166.4909,6095.0,16.34,3.38,PASS
california_real,A_nearby,18,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedInc BETWEEN 6.0 AND 12.0,10.6279,3908.0,169.0576,3908,181.9289,3908.0,17.12,3.38,PASS
california_real,A_nearby,19,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND MedInc BETWEEN 5.0 AND 10.0,6.5257,7443.0,160.4147,7443,163.9986,7443.0,25.13,3.38,PASS
california_real,A_nearby,20,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedHouseVal >= 3.0,11.6332,7681.0,168.7608,7681,156.9568,7681.0,13.49,4.43,PASS
california_real,A_nearby,21,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedHouseVal >= 4.0,8.2204,3138.0,175.1546,3138,157.7391,3138.0,19.19,3.39,PASS
california_real,A_nearby,22,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND MedHouseVal >= 3.5,14.4798,6767.0,167.4843,6767,166.2372,6767.0,11.48,4.43,PASS
california_real,A_nearby,23,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedHouseVal >= 4.0,5.9469,5671.0,172.6131,5671,164.2292,5671.0,27.62,2.68,PASS
california_real,A_nearby,24,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedHouseVal >= 4.5,5.2094,4094.0,178.9213,4094,181.1903,4094.0,34.78,2.68,PASS
california_real,A_nearby,25,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND MedHouseVal BETWEEN 3.0 AND 5.0,9.1635,7012.0,176.2181,7012,172.6817,7012.0,18.84,4.43,PASS
california_real,A_nearby,26,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedHouseVal BETWEEN 2.5 AND 4.5,15.6273,9293.0,187.2748,9293,158.8404,9293.0,10.16,4.9,PASS
california_real,A_nearby,27,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND HouseAge <= 10,10.4963,343.0,179.5623,343,168.6218,343.0,16.06,4.89,PASS
california_real,A_nearby,28,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND HouseAge <= 20,14.9525,3213.0,189.8564,3213,184.3079,3213.0,12.33,4.89,PASS
california_real,A_nearby,29,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND HouseAge BETWEEN 10 AND 30,19.4234,8483.0,211.3902,8483,245.8434,8483.0,12.66,6.72,PASS
california_real,A_nearby,30,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND HouseAge >= 40,17.7142,2637.0,181.4683,2637,175.1988,2637.0,9.89,5.82,PASS
california_real,A_nearby,31,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND HouseAge BETWEEN 20 AND 40,22.7165,10396.0,172.5701,10396,170.8735,10396.0,7.52,8.84,PASS
california_real,A_nearby,32,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND HouseAge <= 15,14.8365,429.0,181.9384,429,169.0555,429.0,11.39,4.89,PASS
california_real,A_nearby,33,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND AveRooms BETWEEN 5.0 AND 8.0,22.1594,7078.0,161.9234,7078,167.8679,7078.0,7.58,6.56,PASS
california_real,A_nearby,34,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND AveRooms >= 6.0 AND AveBedrms <= 1.5,6.7052,3390.0,167.701,3390,169.4821,3390.0,25.28,2.87,PASS
california_real,A_nearby,35,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND AveRooms >= 7.0,4.3087,1914.0,170.863,1914,196.81,1914.0,45.68,1.33,PASS
california_real,A_nearby,36,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND AveRooms BETWEEN 4.0 AND 7.0 AND AveBedrms BETWEEN 1.0 AND 1.8,36.2676,6054.0,175.608,6054,178.6071,6054.0,4.92,10.7,PASS
california_real,A_nearby,37,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND AveRooms >= 6.0 AND AveBedrms BETWEEN 1.0 AND 2.0,6.5104,3677.0,176.5789,3677,175.4213,3677.0,26.94,2.87,PASS
california_real,A_nearby,38,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND AveOccup <= 2.5,14.4875,6722.0,169.0144,6722,165.7574,6722.0,11.44,6.18,PASS
california_real,A_nearby,39,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND AveOccup <= 3.0,21.5444,12201.0,158.7141,12201,160.4584,12201.0,7.45,8.68,PASS
california_real,A_nearby,40,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND AveOccup <= 2.0,5.0286,1493.0,162.9616,1493,155.7893,1493.0,30.98,2.23,PASS
california_real,A_nearby,41,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND Population BETWEEN 200 AND 2000,29.9002,12406.0,170.4426,12406,170.2846,12406.0,5.7,10.7,PASS
california_real,A_nearby,42,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND Population BETWEEN 500 AND 3000,36.1459,11779.0,164.4792,11779,184.2768,11779.0,5.1,10.7,PASS
california_real,A_nearby,43,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 7.0 AND MedHouseVal >= 3.0,6.0261,2126.0,183.7759,2126,177.2485,2126.0,29.41,2.83,PASS
california_real,A_nearby,44,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 8.0 AND MedHouseVal >= 4.0,3.7743,830.0,168.4188,830,173.6705,830.0,46.01,1.79,PASS
california_real,A_nearby,45,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedInc >= 9.0 AND MedHouseVal >= 4.0,3.6877,1180.0,197.2715,1180,176.7583,1180.0,47.93,1.79,PASS
california_real,A_nearby,46,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND MedInc >= 7.0 AND HouseAge <= 30,6.5464,1195.0,180.0183,1195,160.083,1195.0,24.45,3.38,PASS
california_real,A_nearby,47,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND MedInc >= 8.0 AND AveRooms >= 5.0,7.2671,1811.0,172.3168,1811,196.6293,1811.0,27.06,3.38,PASS
california_real,A_nearby,48,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc BETWEEN 6.0 AND 10.0 AND MedHouseVal BETWEEN 3.0 AND 5.0,5.3488,3006.0,181.3623,3006,193.9034,3006.0,36.25,2.83,PASS
california_real,A_nearby,49,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 7.0 AND MedHouseVal >= 3.0 AND HouseAge <= 30,9.4666,1324.0,196.8925,1324,174.1189,1324.0,18.39,2.83,PASS
california_real,A_nearby,50,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedInc >= 9.0 AND MedHouseVal >= 4.0 AND AveRooms >= 6.0,3.6224,1168.0,190.9604,1168,170.5247,1168.0,47.07,1.24,PASS
california_real,A_nearby,51,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND MedInc >= 6.0 AND AveRooms BETWEEN 5.0 AND 8.0 AND AveBedrms BETWEEN 1.0 AND 1.8,7.3436,2354.0,164.1327,2354,163.209,2354.0,22.22,3.38,PASS
california_real,A_nearby,52,SELECT COUNT(*) FROM data WHERE place = 'Cupertino' AND MedInc >= 8.0 AND HouseAge <= 20 AND MedHouseVal >= 3.5,5.6518,373.0,174.7889,373,165.0032,373.0,29.19,2.83,PASS
california_real,A_nearby,53,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND AveOccup <= 3.0 AND Population BETWEEN 200 AND 2000 AND MedInc >= 5.0,5.9397,4925.0,180.2934,4925,161.5827,4925.0,27.2,3.06,PASS
california_real,A_nearby,54,SELECT COUNT(*) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 8.0 AND MedHouseVal >= 4.0 AND HouseAge <= 20 AND AveRooms >= 5.0,4.2929,128.0,177.3289,128,191.2082,128.0,44.54,1.79,PASS
california_real,A_nearby,55,SELECT COUNT(*) FROM data WHERE place = 'Palo Alto' AND MedInc >= 9.0 AND MedHouseVal >= 4.5 AND HouseAge <= 30 AND AveOccup <= 2.5,3.3703,19.0,190.8334,19,175.4031,19.0,52.04,1.27,PASS
california_real,A_nearby,56,SELECT COUNT(*) FROM data WHERE place = 'Mountain View' AND MedInc BETWEEN 6.0 AND 11.0 AND MedHouseVal BETWEEN 3.0 AND 5.0 AND HouseAge <= 25 AND AveRooms >= 5.0,6.0346,462.0,178.8994,462,191.5464,462.0,31.74,2.83,PASS
california_real,A_nearby,57,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Sunnyvale',35.1233,3.2366,181.1641,3.2366,171.5168,3.2366,4.88,10.7,PASS
california_real,A_nearby,58,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Mountain View',34.3891,3.5246,175.1644,3.5246,179.7866,3.5246,5.23,10.7,PASS
california_real,A_nearby,59,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Palo Alto',18.0433,3.8243,180.5359,3.8243,182.0044,3.8243,10.09,7.04,PASS
california_real,A_nearby,60,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Cupertino',40.7293,3.6182,180.0986,3.6182,186.3628,3.6182,4.58,10.7,PASS
california_real,A_nearby,61,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 7.0,8.6461,4.3955,171.3465,4.3955,172.6836,4.3955,19.97,3.38,PASS
california_real,A_nearby,62,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Palo Alto' AND MedInc >= 9.0,7.5405,5.0001,200.4486,5.0001,175.3411,5.0001,23.25,3.38,PASS
california_real,A_nearby,63,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Sunnyvale' AND HouseAge <= 20,12.9458,2.9401,189.4123,2.9401,205.0407,2.9401,15.84,4.89,PASS
california_real,A_nearby,64,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Mountain View' AND MedInc BETWEEN 6.0 AND 10.0,7.5339,4.4804,180.0478,4.4804,169.9142,4.4804,22.55,3.38,PASS
california_real,A_nearby,65,SELECT AVG(MedInc) FROM data WHERE place = 'Sunnyvale',48.846,5.2874,178.6694,5.2874,173.5646,5.2874,3.55,10.7,PASS
california_real,A_nearby,66,SELECT AVG(MedInc) FROM data WHERE place = 'Palo Alto',20.9774,5.7754,169.3281,5.7754,185.3434,5.7754,8.84,7.04,PASS
california_real,A_nearby,67,SELECT AVG(MedInc) FROM data WHERE place = 'Mountain View',28.5559,5.489,174.9397,5.489,193.8266,5.489,6.79,10.7,PASS
california_real,A_nearby,68,SELECT AVG(MedInc) FROM data WHERE place = 'Sunnyvale' AND MedHouseVal >= 4.0,6.7078,7.0748,194.58,7.0748,170.077,7.0748,25.36,3.39,PASS
california_real,A_nearby,69,SELECT AVG(AveRooms) FROM data WHERE place = 'Sunnyvale',28.4811,5.2088,172.8411,5.2088,177.1652,5.2088,6.22,10.7,PASS
california_real,A_nearby,70,SELECT AVG(AveRooms) FROM data WHERE place = 'Palo Alto' AND MedInc >= 8.0,8.3596,7.5655,182.541,7.5655,173.8959,7.5655,20.8,3.38,PASS
california_real,A_nearby,71,SELECT AVG(HouseAge) FROM data WHERE place = 'Sunnyvale',31.1454,26.729,167.8365,26.729,157.7924,26.729,5.07,10.7,PASS
california_real,A_nearby,72,SELECT AVG(HouseAge) FROM data WHERE place = 'Mountain View' AND MedInc >= 6.0,8.3398,31.0992,161.1195,31.0992,169.1289,31.0992,20.28,3.38,PASS
california_real,A_nearby,73,SELECT SUM(Population) FROM data WHERE place = 'Sunnyvale',29.3891,18256183.0117,185.9904,18256183.0117,164.3149,18256183.0117,5.59,10.7,PASS
california_real,A_nearby,74,SELECT SUM(Population) FROM data WHERE place = 'Mountain View',31.7424,16494669.9454,175.5816,16494669.9454,167.6096,16494669.9454,5.28,10.7,PASS
california_real,A_nearby,75,SELECT SUM(Population) FROM data WHERE place = 'Palo Alto',15.2433,13931847.9309,176.6484,13931847.9309,176.2254,13931847.9309,11.56,7.04,PASS
california_real,A_nearby,76,SELECT SUM(Population) FROM data WHERE place = 'Cupertino',30.0068,15871712.8709,188.2713,15871712.8709,189.2171,15871712.8709,6.31,10.7,PASS
california_real,A_nearby,77,SELECT SUM(Population) FROM data WHERE place = 'Sunnyvale' AND AveOccup <= 3.0,24.295,15700990.6605,171.9763,15700990.6605,192.5445,15700990.6605,7.93,8.68,PASS
