dataset,group,query_no,query,tsunami_ms,tsunami_answer,numpy_ms,numpy_answer,bruteforce_ms,bruteforce_answer,speedup_x,scan_pct,match
california_real,A_nearby,78,SELECT SUM(Population) FROM data WHERE place = 'Sunnyvale' AND MedInc >= 5.0,8.3189,7599012.2777,197.2162,7599012.2777,179.0762,7599012.2777,21.53,3.38,PASS
california_real,A_nearby,79,SELECT SUM(Population) FROM data WHERE place = 'Palo Alto' AND MedHouseVal >= 4.0,5.5889,5899343.2472,173.7045,5899343.2472,193.5256,5899343.2472,34.63,2.68,PASS
california_real,B_far,1,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles',231.0732,749645.0,213.3976,749645,176.7341,749645.0,0.76,59.29,PASS
california_real,B_far,2,SELECT COUNT(*) FROM data WHERE place = 'Irvine',50.2222,25452.0,162.4136,25452,167.0752,25452.0,3.33,13.65,PASS
california_real,B_far,3,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista',44.6162,23542.0,172.3176,23542,195.5844,23542.0,4.38,14.82,PASS
california_real,B_far,4,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 5.0,99.772,198386.0,179.5682,198386,174.4813,198386.0,1.75,28.05,PASS
california_real,B_far,5,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 7.0,104.2606,59076.0,169.6884,59076,168.4414,59076.0,1.62,28.05,PASS
california_real,B_far,6,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 9.0,107.0705,21131.0,188.4894,21131,171.2924,21131.0,1.6,28.05,PASS
california_real,B_far,7,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc >= 5.0,23.2819,11364.0,177.9812,11364,185.5536,11364.0,7.97,7.1,PASS
california_real,B_far,8,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc >= 8.0,21.1652,2898.0,198.0574,2898,172.9763,2898.0,8.17,7.1,PASS
california_real,B_far,9,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedInc >= 6.0,23.7033,725.0,182.4074,725,179.3105,725.0,7.56,7.1,PASS
california_real,B_far,10,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedInc >= 9.0,26.8002,0.0,170.8361,0,187.2483,0.0,6.99,7.1,PASS
california_real,B_far,11,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 6.0,106.7543,110338.0,178.9932,110338,191.1135,110338.0,1.79,28.05,PASS
california_real,B_far,12,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc >= 9.0,21.9405,1559.0,176.1578,1559,194.5578,1559.0,8.87,7.1,PASS
california_real,B_far,13,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc BETWEEN 4.0 AND 7.0,101.0771,278025.0,203.8653,278025,166.1003,278025.0,1.64,28.05,PASS
california_real,B_far,14,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc BETWEEN 7.0 AND 11.0,106.5833,50283.0,178.0513,50283,180.7168,50283.0,1.7,28.05,PASS
california_real,B_far,15,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc BETWEEN 5.0 AND 9.0,20.6834,9805.0,177.3454,9805,173.5119,9805.0,8.39,7.1,PASS
california_real,B_far,16,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedInc BETWEEN 6.0 AND 12.0,18.7865,725.0,175.0159,725,168.9361,725.0,8.99,7.1,PASS
california_real,B_far,17,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc BETWEEN 5.0 AND 10.0,114.5779,182548.0,173.236,182548,158.4804,182548.0,1.38,28.05,PASS
california_real,B_far,18,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedHouseVal >= 3.0,56.236,182357.0,170.121,182357,167.2747,182357.0,2.97,21.99,PASS
california_real,B_far,19,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedHouseVal >= 4.0,36.2549,87823.0,166.7305,87823,155.5782,87823.0,4.29,15.22,PASS
california_real,B_far,20,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedHouseVal >= 3.5,11.9531,4914.0,165.0009,4914,157.9536,4914.0,13.21,5.03,PASS
california_real,B_far,21,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedHouseVal >= 4.0,4.493,135.0,170.7686,135,165.446,135.0,36.82,2.41,PASS
california_real,B_far,22,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedHouseVal >= 4.5,4.5044,110.0,161.3505,110,162.2226,110.0,36.01,2.41,PASS
california_real,B_far,23,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedHouseVal BETWEEN 3.0 AND 5.0,12.6848,6488.0,171.2957,6488,153.0249,6488.0,12.06,5.03,PASS
california_real,B_far,24,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedHouseVal BETWEEN 2.5 AND 4.5,88.739,194078.0,175.3976,194078,164.5994,194078.0,1.85,29.48,PASS
california_real,B_far,25,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND HouseAge <= 10,173.0907,32104.0,179.8414,32104,165.057,32104.0,0.95,45.95,PASS
california_real,B_far,26,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND HouseAge <= 20,158.9529,134773.0,197.3687,134773,167.6365,134773.0,1.05,45.95,PASS
california_real,B_far,27,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND HouseAge BETWEEN 10 AND 30,190.4119,275091.0,238.1544,275091,171.0812,275091.0,0.9,50.08,PASS
california_real,B_far,28,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND HouseAge >= 40,28.7504,533.0,160.138,533,165.2545,533.0,5.75,9.54,PASS
california_real,B_far,29,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND HouseAge BETWEEN 20 AND 40,34.7838,13026.0,165.0206,13026,163.0829,13026.0,4.69,14.82,PASS
california_real,B_far,30,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND HouseAge <= 15,28.2054,8079.0,175.9192,8079,171.6882,8079.0,6.09,9.08,PASS
california_real,B_far,31,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND AveRooms BETWEEN 5.0 AND 8.0,140.6272,332598.0,189.2587,332598,179.3811,332598.0,1.28,38.93,PASS
california_real,B_far,32,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND AveRooms >= 6.0 AND AveBedrms <= 1.5,73.2007,154735.0,188.6662,154735,167.3697,154735.0,2.29,20.95,PASS
california_real,B_far,33,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND AveRooms >= 7.0,6.0748,3594.0,189.7363,3594,190.821,3594.0,31.41,2.98,PASS
california_real,B_far,34,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND AveRooms BETWEEN 4.0 AND 7.0 AND AveBedrms BETWEEN 1.0 AND 1.8,47.624,11807.0,188.1171,11807,184.9902,11807.0,3.88,14.14,PASS
california_real,B_far,35,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND AveRooms >= 6.0 AND AveBedrms BETWEEN 1.0 AND 2.0,68.1789,118234.0,176.2783,118234,186.3955,118234.0,2.73,20.95,PASS
california_real,B_far,36,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND AveOccup <= 2.5,86.6999,181518.0,186.0545,181518,178.3052,181518.0,2.06,23.29,PASS
california_real,B_far,37,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND AveOccup <= 3.0,144.4649,384313.0,208.646,384313,178.0163,384313.0,1.23,37.96,PASS
california_real,B_far,38,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND AveOccup <= 2.0,6.731,3525.0,180.0697,3525,178.1895,3525.0,26.47,3.18,PASS
california_real,B_far,39,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND Population BETWEEN 200 AND 2000,249.6148,585110.0,204.9943,585110,175.8212,585110.0,0.7,59.29,PASS
california_real,B_far,40,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND Population BETWEEN 500 AND 3000,37.1254,19786.0,188.5182,19786,182.2907,19786.0,4.91,14.82,PASS
california_real,B_far,41,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 7.0 AND MedHouseVal >= 3.0,43.2508,55539.0,203.9655,55539,167.8923,55539.0,3.88,13.43,PASS
california_real,B_far,42,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 8.0 AND MedHouseVal >= 4.0,17.8416,29971.0,165.0878,29971,150.8679,29971.0,8.46,6.66,PASS
california_real,B_far,43,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc >= 9.0 AND MedHouseVal >= 4.0,4.3565,1371.0,172.3184,1371,167.4678,1371.0,38.44,1.41,PASS
california_real,B_far,44,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedInc >= 7.0 AND HouseAge <= 30,20.318,194.0,175.1024,194,164.2342,194.0,8.08,7.1,PASS
california_real,B_far,45,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 8.0 AND AveRooms >= 5.0,101.9925,35625.0,168.6666,35625,165.1744,35625.0,1.62,28.05,PASS
california_real,B_far,46,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc BETWEEN 6.0 AND 10.0 AND MedHouseVal BETWEEN 3.0 AND 5.0,6.6705,3909.0,182.5322,3909,179.6154,3909.0,26.93,3.2,PASS
california_real,B_far,47,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 7.0 AND MedHouseVal >= 3.0 AND HouseAge <= 30,40.6561,31544.0,207.6882,31544,180.4423,31544.0,4.44,13.43,PASS
california_real,B_far,48,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc >= 9.0 AND MedHouseVal >= 4.0 AND AveRooms >= 6.0,2.2915,1371.0,173.996,1371,166.2046,1371.0,72.53,1.15,PASS
california_real,B_far,49,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedInc >= 6.0 AND AveRooms BETWEEN 5.0 AND 8.0 AND AveBedrms BETWEEN 1.0 AND 1.8,25.6321,186.0,195.6104,186,165.7499,186.0,6.47,7.1,PASS
california_real,B_far,50,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 8.0 AND HouseAge <= 20 AND MedHouseVal >= 3.5,44.4837,10568.0,161.7036,10568,185.8608,10568.0,4.18,13.43,PASS
california_real,B_far,51,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND AveOccup <= 3.0 AND Population BETWEEN 200 AND 2000 AND MedInc >= 5.0,12.8113,6535.0,172.2924,6535,180.692,6535.0,14.1,4.99,PASS
california_real,B_far,52,SELECT COUNT(*) FROM data WHERE place = 'Los Angeles' AND MedInc >= 8.0 AND MedHouseVal >= 4.0 AND HouseAge <= 20 AND AveRooms >= 5.0,18.0304,7731.0,172.2672,7731,170.1979,7731.0,9.44,6.66,PASS
california_real,B_far,53,SELECT COUNT(*) FROM data WHERE place = 'Irvine' AND MedInc >= 9.0 AND MedHouseVal >= 4.5 AND HouseAge <= 30 AND AveOccup <= 2.5,2.1302,211.0,180.311,211,175.6799,211.0,82.47,0.92,PASS
california_real,B_far,54,SELECT COUNT(*) FROM data WHERE place = 'Chula Vista' AND MedInc BETWEEN 6.0 AND 11.0 AND MedHouseVal BETWEEN 3.0 AND 5.0 AND HouseAge <= 25 AND AveRooms >= 5.0,12.4223,81.0,166.3342,81,171.2053,81.0,13.78,3.2,PASS
california_real,B_far,55,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Los Angeles',247.3437,2.4125,202.7262,2.4125,184.2118,2.4125,0.74,59.29,PASS
california_real,B_far,56,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Irvine',49.8288,2.6317,172.0289,2.6317,174.4587,2.6317,3.5,13.65,PASS
california_real,B_far,57,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Chula Vista',41.8587,1.3889,176.8529,1.3889,188.7213,1.3889,4.51,14.82,PASS
california_real,B_far,58,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Los Angeles' AND MedInc >= 7.0,95.2632,4.3836,174.8455,4.3836,168.277,4.3836,1.77,28.05,PASS
california_real,B_far,59,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Irvine' AND MedInc >= 9.0,18.4858,4.8137,164.9926,4.8137,161.2205,4.8137,8.72,7.1,PASS
california_real,B_far,60,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Los Angeles' AND HouseAge <= 20,146.5223,2.5708,163.2032,2.5708,167.949,2.5708,1.15,45.95,PASS
california_real,B_far,61,SELECT AVG(MedHouseVal) FROM data WHERE place = 'Chula Vista' AND MedInc BETWEEN 6.0 AND 10.0,18.748,2.8737,176.3206,2.8737,165.7067,2.8737,8.84,7.1,PASS
california_real,B_far,62,SELECT AVG(MedInc) FROM data WHERE place = 'Los Angeles',202.4034,4.1584,184.5155,4.1584,166.4294,4.1584,0.82,59.29,PASS
california_real,B_far,63,SELECT AVG(MedInc) FROM data WHERE place = 'Irvine',33.0538,5.1758,157.0841,5.1758,163.0566,5.1758,4.93,13.65,PASS
california_real,B_far,64,SELECT AVG(MedInc) FROM data WHERE place = 'Chula Vista',35.653,3.1848,161.8901,3.1848,162.1148,3.1848,4.55,14.82,PASS
california_real,B_far,65,SELECT AVG(MedInc) FROM data WHERE place = 'Los Angeles' AND MedHouseVal >= 4.0,47.9226,7.0496,163.9453,7.0496,157.5036,7.0496,3.29,15.22,PASS
california_real,B_far,66,SELECT AVG(AveRooms) FROM data WHERE place = 'Los Angeles',209.4154,5.0264,186.4358,5.0264,181.0813,5.0264,0.86,59.29,PASS
california_real,B_far,67,SELECT AVG(AveRooms) FROM data WHERE place = 'Irvine' AND MedInc >= 8.0,20.7414,7.3499,163.2381,7.3499,158.1266,7.3499,7.62,7.1,PASS
california_real,B_far,68,SELECT AVG(HouseAge) FROM data WHERE place = 'Los Angeles',208.5643,31.3232,186.7979,31.3232,169.7154,31.3232,0.81,59.29,PASS
california_real,B_far,69,SELECT AVG(HouseAge) FROM data WHERE place = 'Chula Vista' AND MedInc >= 6.0,19.0003,14.4417,164.494,14.4417,169.9052,14.4417,8.94,7.1,PASS
california_real,B_far,70,SELECT SUM(Population) FROM data WHERE place = 'Los Angeles',219.696,1135402674.3662,199.1146,1135402674.3662,184.0348,1135402674.3662,0.84,59.29,PASS
california_real,B_far,71,SELECT SUM(Population) FROM data WHERE place = 'Irvine',35.6789,37619972.6621,169.0461,37619972.6621,163.9725,37619972.6621,4.6,13.65,PASS
california_real,B_far,72,SELECT SUM(Population) FROM data WHERE place = 'Chula Vista',38.7308,36940760.9036,178.4586,36940760.9036,173.5122,36940760.9036,4.48,14.82,PASS
california_real,B_far,73,SELECT SUM(Population) FROM data WHERE place = 'Los Angeles' AND AveOccup <= 3.0,132.335,521231266.8911,189.3077,521231266.8911,172.9833,521231266.8911,1.31,37.96,PASS
california_real,B_far,74,SELECT SUM(Population) FROM data WHERE place = 'Los Angeles' AND MedInc >= 5.0,110.1973,293257347.7424,181.2394,293257347.7424,178.6748,293257347.7424,1.62,28.05,PASS
california_real,B_far,75,SELECT SUM(Population) FROM data WHERE place = 'Irvine' AND MedHouseVal >= 4.0,9.608,3609203.2764,178.5886,3609203.2764,173.9804,3609203.2764,18.11,3.24,PASS
california_real,B_far,76,SELECT SUM(Population) FROM data WHERE place = 'Chula Vista' AND MedInc >= 5.0,23.6201,4245147.5832,181.1634,4245147.5832,169.8143,4245147.5832,7.19,7.1,PASS
